,datetime,machineID,errorID
225,2015-10-20 06:00:00,7,error2
226,2015-10-20 06:00:00,7,error3
227,2015-10-31 10:00:00,7,error2
228,2015-11-18 14:00:00,7,error3
229,2015-11-24 22:00:00,7,error3
230,2015-12-09 11:00:00,7,error2
231,2015-12-16 13:00:00,7,error3
232,2015-12-19 06:00:00,7,error1
233,2015-01-05 05:00:00,8,error2
234,2015-01-07 07:00:00,8,error1
235,2015-01-15 02:00:00,8,error1
236,2015-02-03 06:00:00,8,error1
237,2015-02-03 23:00:00,8,error4
238,2015-02-16 17:00:00,8,error3
239,2015-02-20 23:00:00,8,error3
240,2015-03-06 06:00:00,8,error2
241,2015-03-06 06:00:00,8,error3
242,2015-03-21 06:00:00,8,error5
243,2015-03-26 16:00:00,8,error2
244,2015-04-06 07:00:00,8,error2
245,2015-04-20 06:00:00,8,error2
246,2015-04-20 06:00:00,8,error3
247,2015-04-30 22:00:00,8,error2
248,2015-05-08 08:00:00,8,error1
249,2015-05-28 01:00:00,8,error2
250,2015-06-09 12:00:00,8,error3
251,2015-06-28 20:00:00,8,error4
252,2015-07-02 10:00:00,8,error2
253,2015-07-04 17:00:00,8,error2
254,2015-08-03 06:00:00,8,error5
255,2015-08-14 11:00:00,8,error3
256,2015-08-24 09:00:00,8,error2
257,2015-09-18 11:00:00,8,error3
258,2015-10-07 19:00:00,8,error4
259,2015-10-10 06:00:00,8,error4
260,2015-10-15 02:00:00,8,error3
261,2015-10-17 06:00:00,8,error5
262,2015-10-30 17:00:00,8,error5
263,2015-11-03 08:00:00,8,error5
264,2015-11-15 22:00:00,8,error2
265,2015-11-18 22:00:00,8,error3
266,2015-11-19 10:00:00,8,error2
267,2015-12-15 03:00:00,8,error2
268,2015-12-16 19:00:00,8,error4
269,2015-12-19 11:00:00,8,error4
270,2015-12-23 07:00:00,8,error4
271,2015-12-23 17:00:00,8,error2
272,2015-12-24 07:00:00,8,error4
273,2015-12-30 21:00:00,8,error4
274,2016-01-01 05:00:00,8,error3
315,2015-01-01 20:00:00,10,error1
316,2015-01-06 04:00:00,10,error3
317,2015-01-18 06:00:00,10,error2
318,2015-01-18 06:00:00,10,error3
319,2015-01-22 05:00:00,10,error1
320,2015-01-29 03:00:00,10,error4
321,2015-02-10 00:00:00,10,error1
322,2015-02-11 03:00:00,10,error1
323,2015-02-12 23:00:00,10,error5
324,2015-02-13 10:00:00,10,error3
325,2015-03-04 00:00:00,10,error2
326,2015-03-05 15:00:00,10,error3
327,2015-03-18 11:00:00,10,error1
328,2015-03-21 14:00:00,10,error4
329,2015-03-26 08:00:00,10,error1
330,2015-04-03 06:00:00,10,error2
331,2015-04-03 06:00:00,10,error3
332,2015-04-06 05:00:00,10,error2
333,2015-04-14 00:00:00,10,error3
334,2015-04-14 09:00:00,10,error1
335,2015-05-18 06:00:00,10,error2
336,2015-05-18 06:00:00,10,error3
337,2015-05-31 03:00:00,10,error1
338,2015-06-02 06:00:00,10,error1
339,2015-06-12 12:00:00,10,error4
340,2015-06-16 06:00:00,10,error1
341,2015-06-17 06:00:00,10,error2
342,2015-06-17 06:00:00,10,error3
343,2015-07-01 14:00:00,10,error3
344,2015-07-25 16:00:00,10,error3
345,2015-07-29 04:00:00,10,error5
346,2015-08-06 07:00:00,10,error2
347,2015-08-10 04:00:00,10,error3
348,2015-08-17 08:00:00,10,error4
349,2015-09-10 11:00:00,10,error1
350,2015-09-14 17:00:00,10,error1
351,2015-09-18 05:00:00,10,error1
352,2015-10-05 00:00:00,10,error1
353,2015-10-27 13:00:00,10,error3
354,2015-10-31 18:00:00,10,error1
355,2015-11-09 17:00:00,10,error1
356,2015-11-21 06:00:00,10,error3
357,2015-12-08 21:00:00,10,error2
358,2015-12-17 09:00:00,10,error1
359,2015-12-23 13:00:00,10,error2
399,2015-01-06 06:00:00,12,error1
400,2015-01-06 06:00:00,12,error2
401,2015-01-06 06:00:00,12,error3
402,2015-01-16 20:00:00,12,error3
403,2015-02-06 13:00:00,12,error2
404,2015-03-14 15:00:00,12,error2
405,2015-03-22 06:00:00,12,error2
406,2015-03-22 06:00:00,12,error3
407,2015-04-03 05:00:00,12,error3
408,2015-04-05 00:00:00,12,error4
409,2015-04-10 17:00:00,12,error2
410,2015-04-25 19:00:00,12,error3
411,2015-04-26 05:00:00,12,error4
412,2015-05-04 03:00:00,12,error2
413,2015-05-14 10:00:00,12,error1
414,2015-05-29 12:00:00,12,error2
415,2015-06-13 10:00:00,12,error3
416,2015-06-28 19:00:00,12,error3
417,2015-07-05 06:00:00,12,error1
418,2015-07-15 02:00:00,12,error5
419,2015-07-17 09:00:00,12,error2
420,2015-07-22 18:00:00,12,error5
421,2015-08-05 05:00:00,12,error2
422,2015-08-16 17:00:00,12,error2
423,2015-08-28 20:00:00,12,error2
424,2015-09-03 06:00:00,12,error1
425,2015-09-04 20:00:00,12,error2
426,2015-09-20 05:00:00,12,error4
427,2015-09-30 12:00:00,12,error1
428,2015-10-01 15:00:00,12,error2
429,2015-10-03 00:00:00,12,error4
430,2015-10-03 06:00:00,12,error2
431,2015-10-03 06:00:00,12,error3
432,2015-10-03 22:00:00,12,error2
433,2015-10-08 23:00:00,12,error1
434,2015-10-09 22:00:00,12,error1
435,2015-11-04 22:00:00,12,error1
436,2015-11-05 05:00:00,12,error1
437,2015-11-27 00:00:00,12,error3
438,2015-11-28 23:00:00,12,error2
439,2015-12-12 16:00:00,12,error4
482,2015-01-01 08:00:00,14,error4
483,2015-01-03 16:00:00,14,error1
484,2015-01-24 17:00:00,14,error4
485,2015-01-27 11:00:00,14,error4
486,2015-01-30 06:00:00,14,error2
487,2015-01-30 06:00:00,14,error3
488,2015-02-09 20:00:00,14,error2
489,2015-02-18 21:00:00,14,error5
490,2015-02-19 17:00:00,14,error5
491,2015-03-01 06:00:00,14,error1
492,2015-03-07 09:00:00,14,error1
493,2015-03-07 17:00:00,14,error2
494,2015-03-16 18:00:00,14,error2
495,2015-03-17 07:00:00,14,error2
496,2015-04-17 04:00:00,14,error2
497,2015-04-20 01:00:00,14,error5
498,2015-05-11 05:00:00,14,error3
499,2015-05-12 04:00:00,14,error3
500,2015-05-31 05:00:00,14,error5
501,2015-06-02 20:00:00,14,error4
502,2015-06-19 08:00:00,14,error2
503,2015-06-25 02:00:00,14,error1
504,2015-06-26 17:00:00,14,error2
505,2015-07-14 06:00:00,14,error1
506,2015-07-14 08:00:00,14,error3
507,2015-07-29 06:00:00,14,error2
508,2015-07-29 06:00:00,14,error3
509,2015-08-14 12:00:00,14,error4
510,2015-08-22 13:00:00,14,error4
511,2015-08-28 10:00:00,14,error3
512,2015-09-20 18:00:00,14,error2
513,2015-10-02 18:00:00,14,error3
514,2015-10-13 11:00:00,14,error1
515,2015-10-21 10:00:00,14,error3
516,2015-11-30 14:00:00,14,error1
517,2015-12-17 00:00:00,14,error5
518,2015-12-22 01:00:00,14,error2
519,2015-12-23 12:00:00,14,error1
520,2015-01-13 23:00:00,15,error4
521,2015-01-14 06:00:00,15,error3
522,2015-01-19 06:00:00,15,error2
523,2015-01-19 06:00:00,15,error3
524,2015-01-19 06:00:00,15,error5
525,2015-01-22 23:00:00,15,error1
526,2015-02-11 02:00:00,15,error2
527,2015-02-14 00:00:00,15,error1
528,2015-03-21 23:00:00,15,error1
529,2015-03-24 20:00:00,15,error1
530,2015-03-28 23:00:00,15,error2
531,2015-04-06 10:00:00,15,error5
532,2015-04-12 13:00:00,15,error4
533,2015-04-23 02:00:00,15,error2
534,2015-05-10 01:00:00,15,error1
535,2015-05-30 04:00:00,15,error4
536,2015-06-01 21:00:00,15,error1
537,2015-06-02 00:00:00,15,error2
538,2015-06-03 06:00:00,15,error1
539,2015-06-11 06:00:00,15,error4
540,2015-06-17 11:00:00,15,error2
541,2015-06-18 06:00:00,15,error2
542,2015-06-22 10:00:00,15,error1
543,2015-06-24 10:00:00,15,error1
544,2015-07-03 17:00:00,15,error4
545,2015-07-05 15:00:00,15,error2
546,2015-07-05 21:00:00,15,error2
547,2015-07-07 14:00:00,15,error1
548,2015-07-22 00:00:00,15,error2
549,2015-08-02 06:00:00,15,error1
550,2015-08-09 15:00:00,15,error4
551,2015-09-01 06:00:00,15,error2
552,2015-09-23 15:00:00,15,error3
553,2015-10-02 13:00:00,15,error3
554,2015-10-05 20:00:00,15,error3
555,2015-10-07 01:00:00,15,error1
556,2015-10-07 20:00:00,15,error4
557,2015-10-15 13:00:00,15,error4
558,2015-10-26 01:00:00,15,error2
559,2015-10-31 06:00:00,15,error2
560,2015-10-31 06:00:00,15,error3
561,2015-10-31 06:00:00,15,error5
562,2015-11-06 14:00:00,15,error1
563,2015-11-11 06:00:00,15,error3
564,2015-11-13 19:00:00,15,error2
565,2015-11-14 19:00:00,15,error4
566,2015-11-19 13:00:00,15,error1
567,2015-11-20 23:00:00,15,error4
568,2015-11-22 08:00:00,15,error3
569,2015-12-21 22:00:00,15,error3
570,2015-12-30 06:00:00,15,error5
661,2015-01-06 19:00:00,18,error1
662,2015-01-07 20:00:00,18,error5
663,2015-01-10 02:00:00,18,error5
664,2015-01-24 06:00:00,18,error1
665,2015-01-29 06:00:00,18,error5
666,2015-02-13 09:00:00,18,error4
667,2015-02-16 14:00:00,18,error1
668,2015-03-07 10:00:00,18,error2
669,2015-03-10 18:00:00,18,error4
670,2015-03-25 05:00:00,18,error4
671,2015-03-25 06:00:00,18,error1
672,2015-03-25 08:00:00,18,error2
673,2015-03-30 06:00:00,18,error1
674,2015-04-02 07:00:00,18,error3
675,2015-04-12 16:00:00,18,error4
676,2015-05-12 23:00:00,18,error5
677,2015-05-14 06:00:00,18,error5
678,2015-05-15 13:00:00,18,error2
679,2015-05-15 18:00:00,18,error3
680,2015-05-19 15:00:00,18,error2
681,2015-05-24 14:00:00,18,error4
682,2015-06-06 06:00:00,18,error1
683,2015-06-18 17:00:00,18,error2
684,2015-06-19 19:00:00,18,error1
685,2015-06-28 06:00:00,18,error2
686,2015-06-28 06:00:00,18,error3
687,2015-06-29 18:00:00,18,error1
688,2015-07-05 05:00:00,18,error2
689,2015-07-06 08:00:00,18,error3
690,2015-07-28 06:00:00,18,error2
691,2015-07-28 06:00:00,18,error3
692,2015-07-29 08:00:00,18,error2
693,2015-07-30 02:00:00,18,error1
694,2015-08-01 08:00:00,18,error3
695,2015-08-27 06:00:00,18,error5
696,2015-09-08 12:00:00,18,error4
697,2015-09-11 06:00:00,18,error2
698,2015-09-11 06:00:00,18,error3
699,2015-10-06 00:00:00,18,error4
700,2015-10-09 14:00:00,18,error3
701,2015-10-23 12:00:00,18,error5
702,2015-10-26 06:00:00,18,error5
703,2015-10-31 13:00:00,18,error1
704,2015-11-09 12:00:00,18,error3
705,2015-11-20 09:00:00,18,error2
706,2015-12-21 08:00:00,18,error4
707,2015-01-02 04:00:00,19,error2
708,2015-01-12 06:00:00,19,error1
709,2015-01-23 23:00:00,19,error4
710,2015-01-24 06:00:00,19,error2
711,2015-02-26 06:00:00,19,error5
712,2015-03-01 13:00:00,19,error4
713,2015-03-15 12:00:00,19,error4
714,2015-03-23 03:00:00,19,error1
715,2015-04-04 10:00:00,19,error2
716,2015-04-12 06:00:00,19,error5
717,2015-04-18 04:00:00,19,error1
718,2015-05-12 01:00:00,19,error2
719,2015-06-18 03:00:00,19,error4
720,2015-06-26 06:00:00,19,error5
721,2015-07-11 21:00:00,19,error4
722,2015-07-16 05:00:00,19,error4
723,2015-08-02 15:00:00,19,error2
724,2015-08-06 12:00:00,19,error1
725,2015-09-06 14:00:00,19,error2
726,2015-09-09 06:00:00,19,error5
727,2015-09-25 13:00:00,19,error4
728,2015-09-28 16:00:00,19,error3
729,2015-10-07 10:00:00,19,error2
730,2015-11-04 17:00:00,19,error1
731,2015-11-23 06:00:00,19,error5
732,2015-12-08 06:00:00,19,error1
733,2015-12-10 23:00:00,19,error1
734,2015-12-22 16:00:00,19,error3
989,2015-01-29 22:00:00,26,error1
990,2015-02-19 06:00:00,26,error1
991,2015-02-27 01:00:00,26,error4
992,2015-03-17 09:00:00,26,error2
993,2015-03-28 07:00:00,26,error1
994,2015-04-05 06:00:00,26,error1
995,2015-04-14 23:00:00,26,error1
996,2015-04-20 13:00:00,26,error3
997,2015-04-25 16:00:00,26,error3
998,2015-04-30 15:00:00,26,error3
999,2015-05-04 02:00:00,26,error1
1000,2015-05-05 21:00:00,26,error3
1001,2015-05-13 15:00:00,26,error2
1002,2015-05-17 16:00:00,26,error1
1003,2015-06-20 08:00:00,26,error1
1004,2015-06-25 05:00:00,26,error4
1005,2015-07-01 22:00:00,26,error1
1006,2015-07-04 17:00:00,26,error3
1007,2015-07-11 11:00:00,26,error2
1008,2015-07-26 15:00:00,26,error3
1009,2015-08-15 11:00:00,26,error1
1010,2015-08-16 18:00:00,26,error2
1011,2015-08-18 06:00:00,26,error2
1012,2015-08-18 06:00:00,26,error3
1013,2015-08-25 17:00:00,26,error4
1014,2015-09-02 06:00:00,26,error1
1015,2015-09-17 15:00:00,26,error5
1016,2015-09-19 09:00:00,26,error3
1017,2015-10-04 12:00:00,26,error2
1018,2015-10-12 11:00:00,26,error1
1019,2015-10-17 06:00:00,26,error2
1020,2015-10-17 06:00:00,26,error3
1021,2015-10-24 19:00:00,26,error1
1022,2015-11-01 06:00:00,26,error1
1023,2015-11-10 13:00:00,26,error4
1024,2015-11-16 06:00:00,26,error2
1025,2015-11-16 06:00:00,26,error3
1026,2015-11-17 18:00:00,26,error4
1027,2015-12-05 06:00:00,26,error3
1028,2015-12-07 14:00:00,26,error4
1029,2015-12-25 17:00:00,26,error2
1030,2015-12-26 04:00:00,26,error4
1031,2015-01-03 21:00:00,27,error1
1032,2015-01-05 20:00:00,27,error1
1033,2015-01-06 18:00:00,27,error4
1034,2015-01-09 06:00:00,27,error2
1035,2015-01-09 06:00:00,27,error3
1036,2015-01-15 15:00:00,27,error4
1037,2015-01-24 06:00:00,27,error1
1038,2015-01-31 19:00:00,27,error3
1039,2015-02-15 08:00:00,27,error1
1040,2015-02-16 18:00:00,27,error4
1041,2015-02-23 06:00:00,27,error2
1042,2015-02-23 06:00:00,27,error3
1043,2015-03-02 13:00:00,27,error2
1044,2015-03-23 07:00:00,27,error2
1045,2015-04-07 01:00:00,27,error5
1046,2015-04-23 10:00:00,27,error1
1047,2015-04-30 23:00:00,27,error3
1048,2015-05-08 07:00:00,27,error3
1049,2015-06-21 02:00:00,27,error3
1050,2015-06-21 10:00:00,27,error1
1051,2015-06-29 12:00:00,27,error4
1052,2015-08-03 13:00:00,27,error1
1053,2015-08-23 14:00:00,27,error3
1054,2015-08-31 21:00:00,27,error5
1055,2015-09-14 03:00:00,27,error2
1056,2015-10-08 04:00:00,27,error2
1057,2015-10-20 21:00:00,27,error4
1058,2015-10-23 06:00:00,27,error2
1059,2015-10-25 22:00:00,27,error4
1060,2015-11-02 14:00:00,27,error2
1061,2015-12-26 17:00:00,27,error4
1145,2015-01-02 03:00:00,30,error1
1146,2015-01-05 14:00:00,30,error4
1147,2015-01-08 06:00:00,30,error5
1148,2015-01-10 13:00:00,30,error2
1149,2015-01-11 02:00:00,30,error1
1150,2015-01-16 06:00:00,30,error2
1151,2015-01-18 16:00:00,30,error4
1152,2015-01-29 11:00:00,30,error2
1153,2015-02-13 10:00:00,30,error1
1154,2015-02-17 06:00:00,30,error1
1155,2015-03-18 19:00:00,30,error4
1156,2015-03-22 12:00:00,30,error4
1157,2015-03-24 06:00:00,30,error5
1158,2015-03-24 16:00:00,30,error2
1159,2015-04-12 20:00:00,30,error3
1160,2015-04-26 00:00:00,30,error3
1161,2015-05-29 22:00:00,30,error1
1162,2015-06-13 03:00:00,30,error2
1163,2015-06-22 17:00:00,30,error3
1164,2015-07-04 19:00:00,30,error1
1165,2015-07-24 04:00:00,30,error3
1166,2015-08-06 06:00:00,30,error2
1167,2015-08-06 06:00:00,30,error3
1168,2015-08-06 06:00:00,30,error5
1169,2015-08-11 23:00:00,30,error1
1170,2015-08-20 22:00:00,30,error1
1171,2015-09-25 20:00:00,30,error1
1172,2015-10-02 16:00:00,30,error1
1173,2015-10-07 13:00:00,30,error2
1174,2015-10-19 04:00:00,30,error2
1175,2015-10-27 06:00:00,30,error2
1176,2015-10-27 18:00:00,30,error5
1177,2015-11-02 17:00:00,30,error4
1178,2015-11-13 21:00:00,30,error4
1179,2015-11-18 20:00:00,30,error2
1180,2015-11-21 10:00:00,30,error1
1181,2015-12-01 13:00:00,30,error4
1182,2015-12-04 06:00:00,30,error5
1183,2015-12-27 17:00:00,30,error1
1184,2016-01-01 05:00:00,30,error2
1248,2015-01-24 08:00:00,33,error5
1249,2015-01-27 23:00:00,33,error3
1250,2015-01-30 06:00:00,33,error1
1251,2015-01-30 06:00:00,33,error5
1252,2015-02-27 04:00:00,33,error1
1253,2015-03-13 10:00:00,33,error5
1254,2015-03-31 06:00:00,33,error5
1255,2015-04-14 22:00:00,33,error3
1256,2015-04-15 19:00:00,33,error1
1257,2015-04-30 06:00:00,33,error2
1258,2015-04-30 06:00:00,33,error3
1259,2015-05-23 12:00:00,33,error1
1260,2015-05-30 06:00:00,33,error2
1261,2015-05-30 06:00:00,33,error3
1262,2015-06-11 02:00:00,33,error3
1263,2015-06-14 06:00:00,33,error5
1264,2015-06-14 12:00:00,33,error1
1265,2015-07-01 00:00:00,33,error2
1266,2015-07-03 02:00:00,33,error2
1267,2015-07-11 13:00:00,33,error4
1268,2015-08-16 17:00:00,33,error3
1269,2015-08-28 06:00:00,33,error5
1270,2015-08-31 00:00:00,33,error1
1271,2015-09-11 16:00:00,33,error1
1272,2015-09-14 06:00:00,33,error4
1273,2015-09-27 06:00:00,33,error2
1274,2015-09-27 06:00:00,33,error3
1275,2015-10-16 00:00:00,33,error2
1276,2015-10-24 09:00:00,33,error4
1277,2015-11-11 04:00:00,33,error4
1278,2015-11-11 21:00:00,33,error1
1279,2015-11-14 17:00:00,33,error2
1280,2015-11-26 06:00:00,33,error1
1281,2015-12-05 02:00:00,33,error2
1282,2015-12-20 14:00:00,33,error5
1283,2015-12-24 08:00:00,33,error2
1284,2015-12-28 02:00:00,33,error2
1624,2015-01-01 07:00:00,43,error3
1625,2015-01-25 14:00:00,43,error3
1626,2015-02-04 06:00:00,43,error1
1627,2015-02-19 06:00:00,43,error5
1628,2015-03-02 10:00:00,43,error2
1629,2015-03-05 19:00:00,43,error4
1630,2015-03-11 09:00:00,43,error3
1631,2015-03-13 11:00:00,43,error3
1632,2015-03-18 18:00:00,43,error2
1633,2015-03-21 06:00:00,43,error2
1634,2015-03-21 06:00:00,43,error3
1635,2015-04-08 21:00:00,43,error2
1636,2015-04-18 07:00:00,43,error1
1637,2015-05-10 13:00:00,43,error4
1638,2015-05-18 13:00:00,43,error2
1639,2015-05-20 06:00:00,43,error2
1640,2015-05-20 06:00:00,43,error3
1641,2015-06-04 06:00:00,43,error1
1642,2015-06-15 22:00:00,43,error3
1643,2015-07-13 16:00:00,43,error1
1644,2015-07-14 13:00:00,43,error5
1645,2015-07-19 06:00:00,43,error1
1646,2015-08-03 06:00:00,43,error2
1647,2015-08-03 06:00:00,43,error3
1648,2015-08-05 02:00:00,43,error3
1649,2015-08-06 21:00:00,43,error2
1650,2015-08-20 04:00:00,43,error3
1651,2015-09-15 16:00:00,43,error1
1652,2015-09-16 23:00:00,43,error1
1653,2015-10-02 06:00:00,43,error5
1654,2015-11-01 06:00:00,43,error1
1655,2015-11-06 01:00:00,43,error1
1656,2015-11-09 07:00:00,43,error3
1657,2015-11-11 18:00:00,43,error2
1658,2015-11-16 06:00:00,43,error2
1659,2015-11-16 06:00:00,43,error3
1660,2015-11-26 18:00:00,43,error1
1661,2015-12-15 05:00:00,43,error4
1694,2015-01-20 01:00:00,45,error1
1695,2015-01-21 04:00:00,45,error2
1696,2015-01-21 06:00:00,45,error2
1697,2015-01-21 06:00:00,45,error3
1698,2015-01-21 15:00:00,45,error1
